NUM_SOLICITUD,SUCURSAL,STATUS_SOLICITUD,PUNTO_DECISION,APROBACION_TC,TIPO_CTE,LINEA_CREDITO_FINAL,CUENTA_ASIGNADA,MESES_VENCIDOS,INGRESO_INFERIDO,COMPROBANTE_INGRESOS,SEGMENTO_CLIENTE,CLIENTE_CDE,SUMA_LINEAS_REVOLVENTES,NIVEL_RIESGO,SOLICITUDES_RECHAZADAS,SCORE_CLIENTE,SCORE_COMPORTAMIENTO,PEOR_MOP_TARJETAS,SUMA_SALDOS_TARJETAS,SUMA_PAGO_MIN_TARJETAS,PEOR_HISTORIA_CREDITO,SUMA_SALDOS_TOTAL,NUM_CREDITOS,EDAD,TIPO_VIVIENDA,ESCOLARIDAD,CAPACIDAD_TC_NUM,CAPACIDAD_PAGO_TOTAL_NUM,SALDO_CUENTA,CAPACIDAD_TC,CAPACIDAD_PAGO_TOTAL
continuous,1.0 2.0 3.0 4.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 16.0 17.0 18.0 21.0 25.0 26.0 28.0 33.0 35.0 36.0 37.0 38.0 40.0 41.0 42.0 44.0 45.0 46.0 50.0 52.0 53.0 54.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 64.0 65.0 66.0 67.0 68.0 69.0 73.0 76.0 83.0 84.0 85.0 86.0 88.0 89.0 91.0 92.0 93.0 98.0 100.0 101.0 102.0 103.0 104.0 105.0 107.0 109.0 110.0 111.0 112.0 113.0 115.0 117.0 118.0 120.0 121.0 122.0 123.0 124.0 125.0 126.0 127.0 128.0 129.0 131.0 133.0 134.0 135.0 136.0 139.0 141.0 142.0 145.0 146.0 147.0 148.0 150.0 151.0 152.0 153.0 154.0 156.0 157.0 158.0 159.0 160.0 161.0 162.0 163.0 164.0 165.0 166.0 168.0 169.0 171.0 173.0 174.0 176.0 178.0 179.0 180.0 181.0 182.0 183.0 184.0 185.0 187.0 188.0 189.0 190.0 191.0 192.0 194.0 195.0 197.0 198.0 199.0 201.0 203.0 204.0 205.0 207.0 208.0 209.0 210.0 211.0 212.0 215.0 216.0 217.0 218.0 219.0 220.0 221.0 223.0 227.0 228.0 229.0 232.0 233.0 234.0 236.0 239.0 240.0 241.0 242.0 243.0 245.0 246.0 247.0 252.0 253.0 255.0 256.0 257.0 258.0 259.0 261.0 262.0 263.0 265.0 266.0 267.0 268.0 269.0 270.0 272.0 273.0 274.0 277.0 278.0 279.0 281.0 282.0 283.0 284.0 285.0 287.0 288.0 289.0 290.0 291.0 292.0 298.0 299.0 300.0 301.0 302.0 303.0 304.0 305.0 306.0 307.0 308.0 309.0 310.0 311.0 313.0 314.0 315.0 316.0 317.0 319.0 321.0 322.0 323.0 325.0 327.0 329.0 330.0 331.0 333.0 335.0 336.0 337.0 339.0 340.0 341.0 343.0 344.0 345.0 346.0 347.0 349.0 351.0 353.0 354.0 357.0 358.0 360.0 368.0 369.0 370.0 371.0 372.0 373.0 374.0 375.0 376.0 377.0 380.0 382.0 383.0 384.0 386.0 388.0 389.0 390.0 392.0 394.0 395.0 396.0 397.0 398.0 399.0 400.0 401.0 402.0 403.0 404.0 405.0 412.0 413.0 414.0 415.0 416.0 419.0 420.0 421.0 422.0 424.0 426.0 427.0 428.0 430.0 434.0 435.0 437.0 440.0 444.0 447.0 449.0 454.0 455.0 456.0 457.0 458.0 459.0 460.0 461.0 462.0 465.0 466.0 468.0 470.0 471.0 472.0 474.0 475.0 476.0 477.0 478.0 479.0 480.0 482.0 483.0 485.0 486.0 487.0 491.0 493.0 497.0 498.0 500.0 503.0 506.0 508.0 512.0 513.0 515.0 518.0 520.0 521.0 522.0 523.0 524.0 525.0 527.0 528.0 532.0 536.0 537.0 538.0 539.0 541.0 542.0 546.0 547.0 549.0 551.0 552.0 553.0 557.0 561.0 562.0 566.0 567.0 568.0 569.0 570.0 572.0 573.0 574.0 575.0 577.0 580.0 584.0 586.0 588.0 593.0 594.0 599.0 600.0 601.0 602.0 604.0 607.0 610.0 611.0 617.0 619.0 621.0 624.0 625.0 626.0 631.0 632.0 633.0 641.0 643.0 644.0 648.0 649.0 650.0 651.0 653.0 656.0 658.0 660.0 661.0 662.0 670.0 671.0 672.0 673.0 678.0 680.0 681.0 682.0 683.0 690.0 691.0 692.0 693.0 700.0 701.0 702.0 706.0 707.0 711.0 713.0 718.0 721.0 722.0 727.0 728.0 729.0 730.0 731.0 733.0 734.0 735.0 736.0 739.0 742.0 744.0 746.0 748.0 749.0 750.0 752.0 753.0 754.0 755.0 764.0 765.0 767.0 769.0 771.0 772.0 773.0 774.0 775.0 776.0 777.0 779.0 780.0 781.0 782.0 785.0 790.0 792.0 794.0 796.0 798.0 799.0 801.0 803.0 804.0 806.0 807.0 810.0 812.0 815.0 816.0 817.0 819.0 820.0 824.0 826.0 828.0 830.0 833.0 836.0 839.0 841.0 842.0 843.0 844.0 845.0 852.0 853.0 855.0 861.0 867.0 868.0 872.0 879.0 881.0 885.0 889.0 891.0 892.0 893.0 895.0 900.0 901.0 905.0 909.0 911.0 912.0 913.0 914.0 916.0 918.0 920.0 921.0 922.0 923.0 924.0 926.0 927.0 928.0 930.0 931.0 936.0 937.0 938.0 939.0 940.0 943.0 944.0 945.0 948.0 949.0 950.0 951.0 952.0 956.0 957.0 959.0 961.0 963.0 964.0 965.0 966.0 968.0 969.0 972.0 973.0 974.0 976.0 977.0 979.0 980.0 981.0 982.0 984.0 985.0 986.0 987.0 990.0 991.0 994.0 995.0 997.0 4001.0 4002.0 4019.0 4029.0 4032.0 4034.0 4035.0 4040.0 4051.0 4053.0 4056.0 4057.0 4062.0 4064.0 4068.0 4072.0 4073.0 4080.0 4082.0 4083.0 4084.0 4087.0 4088.0 4089.0 4090.0 4091.0 4095.0 4096.0 4099.0 4100.0 4101.0 4115.0 4116.0 4118.0 4120.0 4121.0 4136.0 4137.0 4138.0 4144.0 4147.0 4148.0 4149.0 4152.0 4153.0 4155.0 4160.0 4164.0 4165.0 4169.0 4170.0 4172.0 4173.0 4174.0 4180.0 4181.0 4182.0 4183.0 4184.0 4194.0 4196.0 4197.0 4198.0 4199.0 4200.0 4207.0 4209.0 4221.0 4226.0 4228.0 4229.0 4242.0 4246.0 4250.0 4252.0 4257.0 4260.0 4263.0 4264.0 4265.0 4266.0 4267.0 4268.0 4270.0 4271.0 4272.0 4274.0 4276.0 4277.0 4283.0 4289.0 4291.0 4295.0 4302.0 4308.0 4314.0 4315.0 4319.0 4320.0 4322.0 4326.0 4328.0 4330.0 4331.0 4332.0 4333.0 4339.0 4340.0 4342.0 4344.0 4345.0 4346.0 4347.0 4348.0 4349.0 4350.0 4351.0 4352.0 4355.0 4357.0 4359.0 4360.0 4361.0 4363.0 4364.0 4367.0 4368.0 4369.0 4371.0 4372.0 4373.0 4374.0 4375.0 4376.0 4382.0 4384.0 4385.0 4386.0 4390.0 4391.0 4392.0 4393.0 4395.0 4396.0 4399.0 4400.0 4408.0 4409.0 4410.0 4411.0 4413.0 4414.0 4415.0 4416.0 4418.0 4421.0 4422.0 4423.0 4424.0 4428.0 4430.0 4431.0 4432.0 4434.0 4435.0 4436.0 4437.0 4440.0 4441.0 4443.0 4444.0 4450.0 4451.0 4454.0 4460.0 4463.0 4464.0 4465.0 4467.0 4468.0 4469.0 4473.0 4474.0 4476.0 4478.0 4479.0 4481.0 4482.0 4484.0 4492.0 4495.0 4496.0 4498.0 4503.0 4508.0 4510.0 4518.0 4525.0 4526.0 4527.0 4534.0 4546.0 4552.0 4556.0 4568.0 4577.0 4580.0 4581.0 4589.0 4593.0 4594.0 4595.0 4600.0 4601.0 4602.0 4603.0 4604.0 4607.0 4608.0 4609.0 4621.0 4622.0 4626.0 4630.0 4631.0 4632.0 4634.0 4635.0 4637.0 4639.0 4640.0 4641.0 4643.0 4644.0 4646.0 4648.0 4649.0 4650.0 4656.0 4657.0 4662.0 4663.0 4667.0 4668.0 4669.0 4683.0 4684.0 4687.0 4689.0 4690.0 4691.0 4697.0 4699.0 4718.0 4719.0 4722.0 4725.0 4726.0 4730.0 4733.0 4735.0 4741.0 4749.0 4757.0 4763.0 4764.0 4766.0 4769.0 4771.0 4774.0 4775.0 4777.0 4779.0 4782.0 4783.0 4792.0 4793.0 4813.0 4823.0 4856.0 4857.0 4861.0 4862.0 4864.0 4866.0 4867.0 4868.0 4874.0 4876.0 4877.0 4878.0 4880.0 4881.0 4882.0 4883.0 4896.0 4897.0 4975.0 4976.0 4977.0 5025.0 5111.0 5120.0 5143.0 5145.0 5147.0 5163.0 5165.0 5184.0 5185.0 5187.0 5193.0 5194.0 5196.0 5197.0 5198.0 5203.0 5234.0 5265.0 5302.0 5308.0 5339.0 5438.0 5751.0 5753.0 5975.0 5983.0 5996.0 5997.0 5998.0 6428.0 6430.0 6439.0 6440.0 6446.0 6450.0 6458.0 6463.0 6467.0 6472.0 6482.0 6483.0 6487.0 6493.0 6494.0 6500.0 6544.0 6547.0 6554.0 6556.0 6557.0 6559.0 6560.0 6561.0 6564.0 6567.0 6576.0 6577.0 6578.0 6579.0 6587.0 6594.0 6609.0 6611.0 6613.0 6615.0 6616.0 6619.0 6674.0 7115.0 7116.0 7123.0 7124.0 7128.0 7129.0 7130.0 7131.0 7134.0 7136.0 7138.0 7153.0 7162.0 7163.0 7171.0 7176.0 7177.0 7178.0 7179.0 7180.0 7347.0 7395.0 7402.0 7403.0 7416.0 7418.0 7419.0 7420.0 7428.0 7434.0 7435.0 7436.0 7438.0 7440.0 7441.0 7445.0 7448.0 7465.0 7466.0 7470.0 7476.0 7482.0 7492.0 7496.0 7497.0 7498.0 7501.0 7502.0 7504.0 7505.0 7506.0 7511.0 7512.0 7514.0 7515.0 7524.0 7525.0 7526.0 7527.0 7528.0 7529.0 7549.0 7550.0 7554.0 7555.0 7556.0 7557.0 7568.0 7569.0 7571.0 7574.0 7575.0 7576.0 7580.0 7582.0 7588.0 7589.0 7591.0 7596.0 7602.0 7616.0 7618.0 7619.0 7620.0 7621.0 7622.0 7624.0 7625.0 7627.0 7628.0 7629.0 7637.0 7649.0 7652.0 7660.0 7661.0 7670.0 7673.0 7674.0 7678.0 7681.0 7682.0 7684.0 7687.0 7693.0 7706.0 7709.0 7711.0 7712.0 7713.0 7714.0 7715.0 7716.0 7718.0 7719.0 7720.0 7725.0 7727.0 7728.0 7735.0 7742.0 7743.0 7746.0 7759.0 7761.0 7763.0 7766.0 7768.0 7769.0 7770.0 7772.0 7774.0 7788.0 7790.0 7791.0 7792.0 7794.0 7795.0 7796.0 7797.0 7799.0 7800.0 7802.0 7804.0 7811.0 7812.0 7813.0 7829.0 7830.0 7831.0 7832.0 7833.0 7844.0 7865.0 7879.0 7892.0 7898.0 7904.0 7907.0 7909.0 7910.0 7912.0 7915.0 7918.0 7919.0 7920.0 7988.0 7989.0 7991.0 7992.0 7993.0 7995.0 7996.0 7997.0 7998.0 8001.0 8006.0 8009.0 8016.0 8024.0 8041.0 8113.0 8117.0 8118.0 8121.0 8122.0 8123.0 8126.0 8127.0 8128.0 8130.0 8131.0 8132.0 8133.0 8135.0 8136.0 8143.0 8147.0 8151.0 8153.0 8155.0 8156.0 8157.0 8160.0 8161.0 8162.0 8164.0 8165.0 8166.0 8167.0 8171.0 8173.0 8174.0 8175.0 8176.0 8179.0 8181.0 8183.0 8185.0 8187.0 8188.0 8192.0 8193.0 8196.0 8199.0 8209.0 8212.0 8213.0 8214.0 8216.0 8217.0 8222.0 8241.0 9030.0 9031.0 9032.0 9033.0 9037.0 9041.0 9098.0 9113.0 9131.0 9135.0 9139.0 9140.0 9141.0 9142.0 9144.0 9147.0 9149.0 9150.0 9152.0 9154.0 9155.0 9156.0 9157.0 9160.0 9161.0 9163.0 9165.0 9166.0 9167.0 9171.0 9172.0 9175.0 9179.0 9180.0 9184.0 9187.0 9188.0 9191.0 9193.0 9194.0 9195.0 9196.0 9201.0 9208.0 9209.0 9210.0 9211.0 9225.0 9226.0 9232.0 9233.0 9236.0 9240.0 9243.0 9244.0 9256.0 9260.0 9261.0 9262.0 9274.0 9280.0 9287.0 9308.0 9396.0 9401.0 9402.0 9406.0 9407.0 9431.0 9433.0 9435.0 9436.0 9437.0 9596.0 9601.0 9603.0 9604.0 9607.0 9609.0 9639.0 9646.0 9656.0 9658.0 9749.0 9750.0 10003.0 10007.0 10008.0 10012.0 10014.0 10015.0 10018.0 10019.0 10020.0 10025.0 10029.0 10030.0 11701.0 11703.0 11704.0 11708.0 11711.0 11715.0 11716.0 11717.0 11718.0 11719.0 11720.0 11721.0 11723.0 11753.0 11754.0 11757.0 12011.0 12118.0 12119.0 12123.0 13010.0 14003.0 14004.0 14009.0 14013.0 14015.0 14022.0 14026.0 14028.0 14030.0 14031.0 14041.0 14050.0 14052.0 14056.0 14062.0 14064.0 14065.0 14071.0 14074.0 14079.0 14080.0 14081.0 14084.0 14086.0 14088.0 14089.0 14091.0 14093.0 14108.0 14116.0 15002.0 15006.0 15014.0 15016.0 15026.0 15028.0 15034.0 17005.0 17035.0 17037.0 18008.0 18013.0 18023.0 18031.0 18036.0 18037.0 18067.0 18068.0 19020.0 19023.0 19026.0 19057.0 19066.0 19074.0 19081.0 20050.0 20061.0 20066.0 20090.0 20109.0 20110.0 20111.0 20122.0 20131.0 20136.0 22005.0 22014.0 22042.0 24016.0 24021.0 24026.0 24027.0 24028.0 24032.0 24033.0 24034.0 24035.0 24079.0 26002.0 26004.0 50002.0 50006.0 50007.0 50008.0 50012.0 70001.0 80000.0 81000.0 85000.0 86000.0,Aprobada Cancelada En_proceso Pendiente Rechazada,CN0 PS1,Aprobado Pre-Aprobado Rechazado,BUENO MALO REGULAR,continuous,continuous,continuous,continuous,CTA\ NOMINA\ DIGITAL DECLARACION\ ANUAL\ PFAE INVERSIONES PAGOS\ PROV\ SEMESTRALES\ PF PAGOS\ PROV\ SEMESTRALES\ PFAE PROPIEDAD\ ACTIVO\ FIJO RECIBOS\ DE\ NOMINA SIN\ COMPROBANTE,#N/A Alto\ A Alto\ B Alto\ C Medio\ A Medio\ B Medio\ C Medio\ D,CLIENTE_BANCO NO_CLIENTE,continuous,Alto Bajo Medio Mínimo,continuous,continuous,continuous,continuous,continuous,continuous,discrete,continuous,continuous,continuous,Familiares Hipoteca Propia Renta,Licenciatura Posgrado Preparatoria Secundaria,continuous,continuous,continuous,string,string
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meta,meta,meta
2.01e+16,4357.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4500.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,5.0,89.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Renta,Preparatoria,,0.0,,,0%
2.01e+16,164.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4780.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,4.0,89.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Familiares,Licenciatura,,0.0,,,0%
2.01e+16,306.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4520.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,5.0,89.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Familiares,Preparatoria,,0.0,,,0%
2.01e+16,951.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5000.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,4.0,89.0,0.0,1.0,1665.0,450.0,0,0.0,0.0,25.0,Renta,Posgrado,,0.0,,,0%
2.01e+16,522.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4950.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,296000.0,Alto,4.0,89.0,0.0,1.0,30397.0,1830.0,0,17050.0,0.0,25.0,Renta,Licenciatura,,0.0,,,0%
2.01e+16,4644.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4780.0,PROPIEDAD ACTIVO FIJO,#N/A,NO_CLIENTE,28000.0,Alto,3.0,90.0,0.0,0.0,1193.0,0.0,0,0.0,0.0,25.0,Propia,Licenciatura,,0.0,,,0%
2.01e+16,7796.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5150.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,3.0,90.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Familiares,Preparatoria,,0.0,,,0%
2.01e+16,10025.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4725.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,1.0,90.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Familiares,Preparatoria,,0.0,,,0%
2.01e+16,50012.0,Cancelada,PS1,Rechazado,MALO,0.0,,,5019.0,SIN COMPROBANTE,#N/A,NO_CLIENTE,0.0,Alto,5.0,91.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Renta,Posgrado,,0.0,,,0%
2.01e+16,165.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4746.0,PROPIEDAD ACTIVO FIJO,#N/A,NO_CLIENTE,0.0,Alto,2.0,91.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Licenciatura,,0.0,,,0%
2.01e+16,4413.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5250.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,3.0,91.0,0.0,1.0,5853.0,250.0,0,0.0,0.0,25.0,Propia,Licenciatura,,0.0,,,0%
2.01e+16,220.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5198.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,3.0,91.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Licenciatura,,0.0,,,0%
2.01e+16,682.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5019.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,1.0,91.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Licenciatura,,0.0,,,0%
2.01e+16,937.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5408.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,76000.0,Alto,3.0,91.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Renta,Licenciatura,,0.0,,,0%
2.01e+16,4339.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4961.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,5.0,91.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Renta,Posgrado,,0.0,,,0%
2.01e+16,4749.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5270.0,PAGOS PROV SEMESTRALES PF,#N/A,NO_CLIENTE,24500.0,Alto,4.0,91.0,0.0,0.0,13174.0,0.0,0,0.0,0.0,25.0,Hipoteca,Posgrado,,0.0,,,0%
2.01e+16,413.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4983.0,PAGOS PROV SEMESTRALES PF,#N/A,NO_CLIENTE,0.0,Alto,3.0,92.0,0.0,0.0,0.0,0.0,0,8677.0,0.0,25.0,Propia,Posgrado,,0.0,,,0%
2.01e+16,9187.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5513.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,2.0,92.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Licenciatura,,0.0,,,0%
2.01e+16,8161.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5457.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,7600.0,Alto,5.0,92.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Hipoteca,Posgrado,,0.0,,,0%
2.01e+16,7813.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5270.0,PROPIEDAD ACTIVO FIJO,#N/A,NO_CLIENTE,0.0,Alto,4.0,92.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Renta,Preparatoria,,0.0,,,0%
2.01e+16,7618.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5678.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,4.0,92.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Preparatoria,,0.0,,,0%
2.01e+16,4503.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4500.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,3.0,92.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Licenciatura,,0.0,,,0%
2.01e+16,539.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4780.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,2.0,92.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Familiares,Posgrado,,0.0,,,0%
2.01e+16,289.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4520.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,2.0,92.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Familiares,Licenciatura,,0.0,,,0%
2.01e+16,4568.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5000.0,PAGOS PROV SEMESTRALES PF,#N/A,NO_CLIENTE,0.0,Alto,2.0,93.0,0.0,0.0,0.0,0.0,0,3395.0,0.0,25.0,Propia,Preparatoria,,0.0,,,0%
2.01e+16,9037.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4950.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,2.0,93.0,0.0,0.0,0.0,0.0,0,8322.0,0.0,25.0,Hipoteca,Posgrado,,0.0,,,0%
2.01e+16,881.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4780.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,18800.0,Alto,2.0,93.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Posgrado,,0.0,,,0%
2.01e+16,6579.0,Rechazada,CN0,Rechazado,MALO,0.0,,,5150.0,RECIBOS DE NOMINA,Alto C,CLIENTE_BANCO,0.0,Alto,4.0,93.0,0.0,19.0,44705.0,44705.0,0,0.0,0.0,25.0,Hipoteca,Licenciatura,,0.0,,,0%
2.01e+16,8175.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4725.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,5.0,94.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Hipoteca,Licenciatura,,0.0,,,0%
2.01e+16,673.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5019.0,PROPIEDAD ACTIVO FIJO,#N/A,NO_CLIENTE,16500.0,Alto,3.0,94.0,0.0,1.0,2320.0,250.0,0,0.0,0.0,25.0,Renta,Licenciatura,,0.0,,,0%
2.01e+16,7588.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4746.0,PROPIEDAD ACTIVO FIJO,#N/A,NO_CLIENTE,0.0,Alto,1.0,94.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Preparatoria,,0.0,,,0%
2.01e+16,8126.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5250.0,PROPIEDAD ACTIVO FIJO,#N/A,NO_CLIENTE,0.0,Alto,4.0,94.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Renta,Posgrado,,0.0,,,0%
2.01e+16,506.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5198.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,5.0,94.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Hipoteca,Preparatoria,,0.0,,,0%
2.01e+16,396.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5019.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,3.0,95.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Familiares,Preparatoria,,0.0,,,0%
2.01e+16,18037.0,Cancelada,PS1,Rechazado,MALO,0.0,,,5408.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,3.0,95.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Familiares,Preparatoria,,0.0,,,0%
2.01e+16,4440.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4961.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,3.0,95.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Posgrado,,0.0,,,0%
2.01e+16,4096.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5270.0,PAGOS PROV SEMESTRALES PF,#N/A,NO_CLIENTE,0.0,Alto,2.0,95.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Hipoteca,Preparatoria,,0.0,,,0%
2.01e+16,4602.0,Rechazada,PS1,Rechazado,MALO,0.0,,,4983.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,4.0,95.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Posgrado,,0.0,,,0%
2.01e+16,691.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5513.0,PROPIEDAD ACTIVO FIJO,#N/A,NO_CLIENTE,0.0,Alto,4.0,95.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Hipoteca,Posgrado,,0.0,,,0%
2.01e+16,5165.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5457.0,PROPIEDAD ACTIVO FIJO,#N/A,NO_CLIENTE,0.0,Alto,3.0,96.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Renta,Preparatoria,,0.0,,,0%
2.01e+16,7910.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5270.0,PROPIEDAD ACTIVO FIJO,#N/A,NO_CLIENTE,0.0,Alto,2.0,96.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Licenciatura,,0.0,,,0%
2.01e+16,197.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5678.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,2.0,96.0,0.0,0.0,2512.0,0.0,0,0.0,0.0,25.0,Hipoteca,Licenciatura,,0.0,,,0%
2.01e+16,41.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5209.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,3.0,96.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Posgrado,,0.0,,,0%
2.01e+16,4289.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5533.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,2.0,96.0,0.0,8.0,19038.0,19038.0,0,14267.0,0.0,25.0,Hipoteca,Posgrado,,0.0,,,0%
2.01e+16,7796.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5232.0,RECIBOS DE NOMINA,#N/A,NO_CLIENTE,0.0,Alto,4.0,96.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Familiares,Posgrado,,0.0,,,0%
2.01e+16,4345.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5788.0,INVERSIONES,#N/A,NO_CLIENTE,0.0,Alto,2.0,96.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Familiares,Preparatoria,,0.0,,,0%
2.01e+16,7674.0,Rechazada,PS1,Rechazado,MALO,0.0,,,5730.0,PROPIEDAD ACTIVO FIJO,#N/A,NO_CLIENTE,0.0,Alto,1.0,96.0,0.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Propia,Preparatoria,,0.0,,,0%
